Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0447
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0873
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0291
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0396
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.049
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3685
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0369
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0632
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0324
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.077
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0904
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0273
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0741
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0383
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0375
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0324
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0576
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0431
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.2776
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0612
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0764
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0325
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.031
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0431
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0361
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0561
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0329
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0356
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0388
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0421
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0694
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0592
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0306
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0322
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0346
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0901
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.077
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0374
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0814
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0709
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0652
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0712
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0328
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0732
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0331
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.06
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.028
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0433
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0715
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0433
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0686
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0853
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0866
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0424
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0319
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0964
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0908
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0817
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0317
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0341
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0529
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0921
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0343
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.038
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0689
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0701
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0942
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0358
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0701
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.085
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0786
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0205
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0337
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0896
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0404
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0289
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0252
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.042
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0271
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0382
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0364
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0409
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0857
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.084
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0331
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0711
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0817
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0356
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1039
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0757
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0857
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0851
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0349
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0263
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.089
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.038
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0895
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0576
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0313
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0338
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0313
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1147
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0795
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0763
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.067
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0672
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0779
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0834
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0272
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0667
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0938
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0752
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0719
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.063
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0722
