Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0298
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0341
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0253
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0851
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0368
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0331
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0371
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0574
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0686
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0536
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0343
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0388
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0931
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0332
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0397
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0312
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0296
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0754
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.083
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0273
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3207
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0341
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1133
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0809
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0811
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0326
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.069
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0388
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0544
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0431
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0751
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0307
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0323
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0839
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0592
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0325
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0771
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0396
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.073
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0911
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.079
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.039
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0474
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0192
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0605
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.034
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0397
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0709
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0415
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0351
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0872
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0252
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0187
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0291
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0325
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0243
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0205
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0303
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0424
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0337
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0781
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0289
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0404
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0319
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.031
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0334
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0529
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.036
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0319
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0433
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0682
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0334
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0227
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0356
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0332
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0421
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0226
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.034
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0714
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.029
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0253
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0286
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0424
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0364
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0612
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0677
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0383
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0999
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0326
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0256
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0303
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0236
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0316
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0333
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0377
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0303
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0421
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.03
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0272
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0307
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0746
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0806
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0209
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0424
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0285
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0332
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0785
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0322
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0771
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0787
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.069
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0367
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0352
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0896
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.088
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0918
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.075
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0794
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0698
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.105
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0714
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0915
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0678
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3164
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0781
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0809
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.089
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0824
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.088
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0701
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0783
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1017
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0256
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
