Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.034
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0801
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0858
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0861
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0712
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0431
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0903
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0263
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0361
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0833
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0479
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0331
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0903
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.033
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.071
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0753
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0776
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0352
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0794
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0315
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.093
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0858
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0623
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0431
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0861
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0281
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0312
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3473
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.059
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0375
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1157
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0967
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0374
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.079
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0828
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.063
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0934
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.117
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0616
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0753
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0855
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0984
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0534
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0286
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0374
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0383
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0679
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0347
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0785
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0755
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0808
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0981
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0728
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1036
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0394
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0358
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0376
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.031
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.063
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0717
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0832
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.07
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0351
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0394
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0824
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.059
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0295
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.089
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0755
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0367
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0789
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0404
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0358
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0368
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0751
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0994
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0759
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0758
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0367
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0479
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0746
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0919
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0564
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0921
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0837
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.042
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0447
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.084
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0717
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0567
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0295
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0299
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0372
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1016
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0743
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0263
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0383
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0999
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.049
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0991
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.041
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1026
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0698
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0307
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.037
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0294
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0959
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0776
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0331
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0307
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0551
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0839
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0361
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0328
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0345
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0728
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0836
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.068
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0335
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0396
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0464
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0561
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0357
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
