Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0561
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.038
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0632
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1103
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0946
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0803
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0835
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0564
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0581
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0901
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.078
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0656
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.078
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0364
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0358
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.05
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0337
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0794
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0298
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0918
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0581
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0962
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0933
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0374
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0766
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0415
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0924
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0396
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0827
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.071
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0652
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0359
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0786
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0836
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.06
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0464
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0574
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0716
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0464
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.039
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0664
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0753
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0581
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0586
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0785
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0844
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.06
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1083
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0534
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0266
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.075
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0664
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0416
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0839
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0834
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0367
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0529
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0364
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0352
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1257
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0564
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0667
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0203
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0869
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0357
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0415
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0289
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.07
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0313
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0332
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0672
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0818
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0199
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0271
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0564
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.053
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.065
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.077
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0306
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0818
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0836
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0689
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0855
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.068
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.069
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0438
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0921
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0292
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1063
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0298
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0273
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0304
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0397
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1716
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0957
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1106
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0709
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1086
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
