Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0813
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1023
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0785
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0759
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0868
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0683
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0666
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0694
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.068
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0788
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.059
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0778
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1115
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0616
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0759
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0901
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0906
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0984
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0664
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0759
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0821
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0864
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0899
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0743
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0827
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0818
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0757
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1238
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0931
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0424
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0612
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0758
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0332
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0905
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0336
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0288
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0827
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0279
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0299
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0192
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0316
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0341
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.034
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0269
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0311
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0301
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1119
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0918
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0834
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0359
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.08
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0231
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0474
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1921
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0947
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0242
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0592
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0303
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0394
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0302
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0282
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3782
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0322
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1185
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0724
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0764
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0658
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.098
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0804
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0551
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.03
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0371
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1156
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0728
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0839
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0309
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0544
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0674
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.038
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0993
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0302
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0965
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0387
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0632
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.033
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0826
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0333
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0286
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0278
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1095
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0731
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0678
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0789
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0388
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0372
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.067
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.05
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0534
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0319
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0853
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0711
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0656
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.066
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0349
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0717
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0849
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0544
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.055
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0343
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0868
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0675
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0633
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1086
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0893
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0351
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0337
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0274
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0733
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0334
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0309
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0875
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0849
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0342
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.07
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0878
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0988
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0895
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0667
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0308
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0382
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.05
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
