Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0707
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0561
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0829
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0382
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0311
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0605
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0674
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.051
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.073
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0658
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0317
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0377
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0605
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0398
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0814
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0688
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.08
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.041
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0544
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0254
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0373
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0843
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.053
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0447
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0961
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0375
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0826
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0551
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0421
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0892
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0393
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0757
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0863
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0294
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0801
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0771
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0343
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0923
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0911
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0465
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0845
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0861
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.066
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0621
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0805
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0899
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0458
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0415
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0229
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0791
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.096
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0939
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.042
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0752
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0823
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0584
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0768
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.067
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0889
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0707
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0709
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0818
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.053
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.066
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0873
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0479
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0799
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1092
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0768
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0787
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0979
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0658
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0919
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.073
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.039
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0833
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0826
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0188
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0716
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0674
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0783
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0834
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0767
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.07
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0752
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0652
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0855
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1134
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0761
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0889
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.079
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.056
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0965
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.073
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.5098
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0341
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0911
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.033
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1023
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.039
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0718
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.059
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.344
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0694
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0715
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0656
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1254
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0798
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0934
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0396
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.4345
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0883
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0479
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3012
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0673
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1051
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0782
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0894
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.051
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0633
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0848
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0672
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0855
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0851
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0758
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0917
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0981
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0312
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0924
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0826
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0973
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0872
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.066
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1019
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0814
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.071
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1069
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.065
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0763
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0262
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0351
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0897
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0545
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0732
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0921
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0362
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0888
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0806
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0848
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0326
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0954
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0682
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0912
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
