Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0674
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0711
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0754
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0714
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0359
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0866
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0823
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0907
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0887
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0851
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0968
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0764
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0787
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0574
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0336
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.091
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0758
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0823
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1194
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0741
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1031
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.055
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0828
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0612
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0845
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0743
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0311
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1006
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0704
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0746
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0492
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0932
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0363
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0917
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0415
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0465
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0857
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1022
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0706
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0404
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0761
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0764
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0814
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0991
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0283
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1159
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0203
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0576
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0282
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0761
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0741
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0376
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0872
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.104
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0743
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.095
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0823
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0905
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0794
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0842
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0587
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1188
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0327
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0717
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0786
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0281
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0837
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0376
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0853
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.046
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0586
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.09
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0941
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.084
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0287
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0928
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0679
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0782
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0299
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0731
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0442
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0811
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0462
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0709
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0397
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0276
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0694
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.068
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0561
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0488
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0807
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0567
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0866
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0406
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0377
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0743
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.05
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0307
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0407
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0242
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0887
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0704
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0485
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0349
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0429
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.04
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0447
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0536
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0658
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.054
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0421
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.065
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.077
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0382
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0872
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1128
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0832
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0213
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.113
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.075
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0423
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0288
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0372
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0751
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0536
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0392
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0364
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0668
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0355
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0981
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0277
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0491
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0665
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0824
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0557
