Image,Parent,DAB: Mean
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1789
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0988
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.079
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0981
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0894
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0645
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1132
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1072
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.069
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0934
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0971
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1047
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0918
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0658
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.113
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0893
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0854
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0838
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0811
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0776
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0761
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0762
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0948
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0905
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.097
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0822
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0937
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0896
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.097
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1041
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0886
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0868
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0801
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1894
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.102
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0989
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0851
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1102
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1023
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0938
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0814
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0997
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1024
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0691
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0885
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0963
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0843
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0732
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1186
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0971
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0963
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0616
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.089
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0857
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1023
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0835
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0806
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3158
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1036
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.099
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.095
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1249
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0976
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0801
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0907
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.073
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0821
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0817
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0835
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0938
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1262
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.086
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.062
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0889
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0879
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1085
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0911
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0784
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.2159
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0868
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0761
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.07
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0895
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0689
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.074
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1351
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.094
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.2752
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0871
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0768
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0812
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0988
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0715
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.091
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0934
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0757
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0864
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.122
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0904
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0763
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.099
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0866
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0714
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0827
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1029
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0807
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1139
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0671
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0866
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0795
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0686
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0849
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.5464
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1026
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0791
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.058
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0681
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1538
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.051
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1097
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0956
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1032
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.3613
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0278
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0282
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0854
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.028
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0302
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0688
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0312
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0439
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.064
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0946
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0675
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.053
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0372
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0314
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.057
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0666
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0385
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.052
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0611
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0334
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0481
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.035
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.063
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.045
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1041
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0413
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.061
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0863
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.081
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.094
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0683
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0245
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0322
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.048
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0592
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0361
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0716
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0375
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0417
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0801
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.027
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0683
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0689
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0783
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.077
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0321
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1076
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0428
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.037
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0712
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1026
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0627
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0715
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0748
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.05
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0863
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0676
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.043
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0293
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0427
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0469
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.049
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0409
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.099
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0937
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.5705
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0459
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.066
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0347
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0348
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0453
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0464
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0805
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.044
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0352
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.041
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0621
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.027
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0278
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0225
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.051
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.2603
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0867
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.1091
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0399
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0463
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0447
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0356
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0411
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.055
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0267
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0402
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0318
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.059
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0285
KI67 1 in 200 run5.ndpi,Annotation (germinal_center),0.0338
