Slide, Region, Positivity
CaseKI67_0007,germinal_center,0.7674303160
CaseKI67_0007,light_zone,0.6872267580
CaseKI67_0007,dark_zone,0.9233313289
CaseKI67_0007,mantle,0.1130343692
CaseKI67_0017,germinal_center,0.8161330770
CaseKI67_0017,light_zone,0.7295135570
CaseKI67_0017,dark_zone,0.9236272499
CaseKI67_0017,mantle,0.1656524031
CaseKI67_0018,germinal_center,0.8598409746
CaseKI67_0018,light_zone,0.8086704003
CaseKI67_0018,dark_zone,0.9465871833
CaseKI67_0018,mantle,0.2095670461
CaseKI67_0026,germinal_center,0.7539554644
CaseKI67_0026,light_zone,0.7068512466
CaseKI67_0026,dark_zone,0.9156762167
CaseKI67_0026,mantle,0.0927000943
CaseKI67_0027,germinal_center,0.8147276560
CaseKI67_0027,light_zone,0.7490062465
CaseKI67_0027,dark_zone,0.9183645932
CaseKI67_0027,mantle,0.1021828104
CaseKI67_0033,germinal_center,0.7685631630
CaseKI67_0033,light_zone,0.7107843137
CaseKI67_0033,dark_zone,0.9408
CaseKI67_0033,mantle,0.1414368185
CaseKI67_0038,germinal_center,0.8043825728
CaseKI67_0038,light_zone,0.7011859994
CaseKI67_0038,dark_zone,0.9112255148
CaseKI67_0038,mantle,0.2716725044
CaseKI67_0039,germinal_center,0.8689185353
CaseKI67_0039,light_zone,0.7399065732
CaseKI67_0039,dark_zone,0.9253860171
CaseKI67_0039,mantle,0.1598994670
CaseKI67_0041,germinal_center,0.8188063547
CaseKI67_0041,light_zone,0.8257728296
CaseKI67_0041,dark_zone,0
CaseKI67_0041,mantle,0.2374857143
CaseKI67_0042,germinal_center,0.8796619670
CaseKI67_0042,light_zone,0.8940754039
CaseKI67_0042,dark_zone,0.9723441167
CaseKI67_0042,mantle,0.4156278704
CaseKI67_0043,germinal_center,0.8152473737
CaseKI67_0043,light_zone,0.7575850274
CaseKI67_0043,dark_zone,0.9217112299
CaseKI67_0043,mantle,0.1227406757
CaseKI67_0044,germinal_center,0.8427252041
CaseKI67_0044,light_zone,0.8021864509
CaseKI67_0044,dark_zone,0.9592476489
CaseKI67_0044,mantle,0.1228736256
CaseKI67_0045,germinal_center,0.8403938334
CaseKI67_0045,light_zone,0.7936645963
CaseKI67_0045,dark_zone,0.9295430327
CaseKI67_0045,mantle,0.1359599617
CaseKI67_0046,germinal_center,0.8585010694
CaseKI67_0046,light_zone,0.8133343240
CaseKI67_0046,dark_zone,0.9431277533
CaseKI67_0046,mantle,0.1400762022
CaseKI67_0047,germinal_center,0
CaseKI67_0047,light_zone,0
CaseKI67_0047,dark_zone,0
CaseKI67_0047,mantle,0
CaseKI67_0048,germinal_center,0.8399035548
CaseKI67_0048,light_zone,0.7826292253
CaseKI67_0048,dark_zone,0.9297900262
CaseKI67_0048,mantle,0.1322790172
CaseKI67_0049,germinal_center,0.8531720220
CaseKI67_0049,light_zone,0.8012595409
CaseKI67_0049,dark_zone,0.9426986199
CaseKI67_0049,mantle,0.1356921011
CaseKI67_0050,germinal_center,0.8260599129
CaseKI67_0050,light_zone,0.7693032015
CaseKI67_0050,dark_zone,0.9347870114
CaseKI67_0050,mantle,0.1228474958
CaseKI67_0051,germinal_center,0.8363151689
CaseKI67_0051,light_zone,0.7143820604
CaseKI67_0051,dark_zone,0.9203535054
CaseKI67_0051,mantle,0.1348284248
CaseKI67_0052,germinal_center,0.8204186204
CaseKI67_0052,light_zone,0.7408243081
CaseKI67_0052,dark_zone,0.8958770091
CaseKI67_0052,mantle,0.1516634051
CaseKI67_0053,germinal_center,0.7418254430
CaseKI67_0053,light_zone,0.6885301937
CaseKI67_0053,dark_zone,0.8941183943
CaseKI67_0053,mantle,0.1321996890
CaseKI67_0054,germinal_center,0.6281200128
CaseKI67_0054,light_zone,0.6271168723
CaseKI67_0054,dark_zone,0.8767637346
CaseKI67_0054,mantle,0.0960301060
CaseKI67_0056,germinal_center,0.8153705143
CaseKI67_0056,light_zone,0.7475936261
CaseKI67_0056,dark_zone,0.9342855620
CaseKI67_0056,mantle,0.1275172022
CaseKI67_0057,germinal_center,0.9004613261
CaseKI67_0057,light_zone,0.8110056470
CaseKI67_0057,dark_zone,0.9518783836
CaseKI67_0057,mantle,0.2289470938
CaseKI67_0058,germinal_center,0.8669414762
CaseKI67_0058,light_zone,0.7781223428
CaseKI67_0058,dark_zone,0.9437810945
CaseKI67_0058,mantle,0.1562053075
CaseKI67_0059,germinal_center,0.8073584748
CaseKI67_0059,light_zone,0.7553681912
CaseKI67_0059,dark_zone,0.9402508139
CaseKI67_0059,mantle,0.1664401819
CaseKI67_0060,germinal_center,0.7974437140
CaseKI67_0060,light_zone,0.6489956200
CaseKI67_0060,dark_zone,0.8916516517
CaseKI67_0060,mantle,0.1251498601
CaseKI67_0061,germinal_center,0.8446408067
CaseKI67_0061,light_zone,0.7921117122
CaseKI67_0061,dark_zone,0.9320028853
CaseKI67_0061,mantle,0.1632925629
CaseKI67_0062,germinal_center,0.8522883821
CaseKI67_0062,light_zone,0.8269398431
CaseKI67_0062,dark_zone,0.9577889447
CaseKI67_0062,mantle,0.2274743766
CaseKI67_0063,germinal_center,0.7388657957
CaseKI67_0063,light_zone,0.7249268622
CaseKI67_0063,dark_zone,0.8971956660
CaseKI67_0063,mantle,0.1700770077
CaseKI67_0065,germinal_center,0.8848605578
CaseKI67_0065,light_zone,0.8047224861
CaseKI67_0065,dark_zone,0.9548096756
CaseKI67_0065,mantle,0.2265421886
CaseKI67_0066,germinal_center,0.8727697821
CaseKI67_0066,light_zone,0.7804268540
CaseKI67_0066,dark_zone,0.9411463839
CaseKI67_0066,mantle,0.1832020997
CaseKI67_0067,germinal_center,0.8105211187
CaseKI67_0067,light_zone,0.7454323558
CaseKI67_0067,dark_zone,0.9292298543
CaseKI67_0067,mantle,0.1604055167
CaseKI67_0068,germinal_center,0.7792389970
CaseKI67_0068,light_zone,0.7061664190
CaseKI67_0068,dark_zone,0.9228593720
CaseKI67_0068,mantle,0.1403429090
CaseKI67_0069,germinal_center,0.6887152517
CaseKI67_0069,light_zone,0.6501171199
CaseKI67_0069,dark_zone,0.8392546151
CaseKI67_0069,mantle,0.1096299887
CaseKI67_0070,germinal_center,0.8114322210
CaseKI67_0070,light_zone,0.7376709490
CaseKI67_0070,dark_zone,0.9157651810
CaseKI67_0070,mantle,0.1600144265
CaseKI67_0071,germinal_center,0.7759771211
CaseKI67_0071,light_zone,0.7154596543
CaseKI67_0071,dark_zone,0.8644911504
CaseKI67_0071,mantle,0.1196271997
CaseKI67_0072,germinal_center,0.8423733929
CaseKI67_0072,light_zone,0.7558301489
CaseKI67_0072,dark_zone,0.9201315309
CaseKI67_0072,mantle,0.2101148302
CaseKI67_0073,germinal_center,0.5729768786
CaseKI67_0073,light_zone,0
CaseKI67_0073,dark_zone,0.8386411890
CaseKI67_0073,mantle,0.1712424383
CaseKI67_0074,germinal_center,0.8473748474
CaseKI67_0074,light_zone,0
CaseKI67_0074,dark_zone,0.8834827145
CaseKI67_0074,mantle,0.1428571429
CaseKI67_0075,germinal_center,0.8542199488
CaseKI67_0075,light_zone,0.4920212766
CaseKI67_0075,dark_zone,0.9417637271
CaseKI67_0075,mantle,0.2342569270
CaseKI67_0077,germinal_center,0.6810286705
CaseKI67_0077,light_zone,0.6980987698
CaseKI67_0077,dark_zone,0.8510872557
CaseKI67_0077,mantle,0.1127607672
CaseKI67_0078,germinal_center,0.8160990786
CaseKI67_0078,light_zone,0.7274786822
CaseKI67_0078,dark_zone,0.8989562144
CaseKI67_0078,mantle,0.1272462449
CaseKI67_0079,germinal_center,0.7444099243
CaseKI67_0079,light_zone,0.6455979743
CaseKI67_0079,dark_zone,0.8905424200
CaseKI67_0079,mantle,0.1237844640
CaseKI67_0080,germinal_center,0.7978292454
CaseKI67_0080,light_zone,0.6862321513
CaseKI67_0080,dark_zone,0.9206005072
CaseKI67_0080,mantle,0.1306518647
CaseKI67_0083,germinal_center,0.7717429215
CaseKI67_0083,light_zone,0.7056966369
CaseKI67_0083,dark_zone,0.8939745075
CaseKI67_0083,mantle,0.0989552992
CaseKI67_0084,germinal_center,0.7174236280
CaseKI67_0084,light_zone,0.7165271967
CaseKI67_0084,dark_zone,0.8943188760
CaseKI67_0084,mantle,0.2118111387
CaseKI67_0085,germinal_center,0.7538763418
CaseKI67_0085,light_zone,0.6738333333
CaseKI67_0085,dark_zone,0.8685691318
CaseKI67_0085,mantle,0.1000069066
CaseKI67_0086,germinal_center,0.6932815740
CaseKI67_0086,light_zone,0.6398169732
CaseKI67_0086,dark_zone,0.8431192661
CaseKI67_0086,mantle,0.1037993713
CaseKI67_0087,germinal_center,0.6992063492
CaseKI67_0087,light_zone,0.6990131579
CaseKI67_0087,dark_zone,0.8675496689
CaseKI67_0087,mantle,0.1088113228
CaseKI67_0088,germinal_center,0.7197892832
CaseKI67_0088,light_zone,0.6951320512
CaseKI67_0088,dark_zone,0.8184210526
CaseKI67_0088,mantle,0.0930171692
CaseKI67_0089,germinal_center,0.8328367927
CaseKI67_0089,light_zone,0.7339595837
CaseKI67_0089,dark_zone,0.9133458579
CaseKI67_0089,mantle,0.1357026655
CaseKI67_0090,germinal_center,0
CaseKI67_0090,light_zone,0
CaseKI67_0090,dark_zone,0
CaseKI67_0090,mantle,0
CaseKI67J_0002,germinal_center,0.6632600544
CaseKI67J_0002,light_zone,0.6196015345
CaseKI67J_0002,dark_zone,0.8829712684
CaseKI67J_0002,mantle,0.0664824583
CaseKI67J_0003,germinal_center,0
CaseKI67J_0003,light_zone,0
CaseKI67J_0003,dark_zone,0
CaseKI67J_0003,mantle,0
CaseKI67J_0006,germinal_center,0.6442516269
CaseKI67J_0006,light_zone,0.6228986824
CaseKI67J_0006,dark_zone,0.9146514936
CaseKI67J_0006,mantle,0.0511134360
CaseKI67J_0008,germinal_center,0
CaseKI67J_0008,light_zone,0
CaseKI67J_0008,dark_zone,0
CaseKI67J_0008,mantle,0
CaseKI67J_0010,germinal_center,0.7087588374
CaseKI67J_0010,light_zone,0.6364011556
CaseKI67J_0010,dark_zone,0.8378576669
CaseKI67J_0010,mantle,0.0907084086
CaseKI67J_0011,germinal_center,0.7576863055
CaseKI67J_0011,light_zone,0.6367335897
CaseKI67J_0011,dark_zone,0.9000955818
CaseKI67J_0011,mantle,0.0909182026
CaseKI67J_0016,germinal_center,0.7137246605
CaseKI67J_0016,light_zone,0.6374621493
CaseKI67J_0016,dark_zone,0.8580228478
CaseKI67J_0016,mantle,0.1083633742
CaseKI67J_0018,germinal_center,0.7468814969
CaseKI67J_0018,light_zone,0.7026194145
CaseKI67J_0018,dark_zone,0.8894645941
CaseKI67J_0018,mantle,0.0431824904
CaseKI67J_0019,germinal_center,0.6957720588
CaseKI67J_0019,light_zone,0.6387434555
CaseKI67J_0019,dark_zone,0.8694493783
CaseKI67J_0019,mantle,0.0579328506
CaseKI67J_0020,germinal_center,0.7595206391
CaseKI67J_0020,light_zone,0.6953642384
CaseKI67J_0020,dark_zone,0.8198244708
CaseKI67J_0020,mantle,0.0409764603
CaseKI67J_0023,germinal_center,0.6899554867
CaseKI67J_0023,light_zone,0.7018587361
CaseKI67J_0023,dark_zone,0.8735827664
CaseKI67J_0023,mantle,0.0355365044
CaseKI67J_0025,germinal_center,0.7000539008
CaseKI67J_0025,light_zone,0.6542816550
CaseKI67J_0025,dark_zone,0.9027752748
CaseKI67J_0025,mantle,0.0663385583
CaseKI67J_0027,germinal_center,0.7370544721
CaseKI67J_0027,light_zone,0.6929347826
CaseKI67J_0027,dark_zone,0.8641063516
CaseKI67J_0027,mantle,0.0835430297
CaseKI67J_0030,germinal_center,0.7142368107
CaseKI67J_0030,light_zone,0.6281526065
CaseKI67J_0030,dark_zone,0.8945647151
CaseKI67J_0030,mantle,0.0782080263
CaseKI67J_0032,germinal_center,0.7815470278
CaseKI67J_0032,light_zone,0.6543832265
CaseKI67J_0032,dark_zone,0.9060241734
CaseKI67J_0032,mantle,0.0858325536
CaseKI67J_0034,germinal_center,0.7563147668
CaseKI67J_0034,light_zone,0.6746347942
CaseKI67J_0034,dark_zone,0.9300939720
CaseKI67J_0034,mantle,0.0237516298
CaseKI67J_0035,germinal_center,0.7374829001
CaseKI67J_0035,light_zone,0.6712348739
CaseKI67J_0035,dark_zone,0.9183098592
CaseKI67J_0035,mantle,0.0308748880
CaseKI67J_0036,germinal_center,0.7549986972
CaseKI67J_0036,light_zone,0.6543670905
CaseKI67J_0036,dark_zone,0.8800987456
CaseKI67J_0036,mantle,0.1004902385
CaseKI67J_0037,germinal_center,0.6448352698
CaseKI67J_0037,light_zone,0.5006185567
CaseKI67J_0037,dark_zone,0.8853188734
CaseKI67J_0037,mantle,0.0254006043
CaseKI67J_0038,germinal_center,0.7614361230
CaseKI67J_0038,light_zone,0.6621625918
CaseKI67J_0038,dark_zone,0.9056347752
CaseKI67J_0038,mantle,0.1137641015
CaseKI67J_0039,germinal_center,0.6386273724
CaseKI67J_0039,light_zone,0.4603997243
CaseKI67J_0039,dark_zone,0.9085280700
CaseKI67J_0039,mantle,0.0893384933
CaseKI67J_0040,germinal_center,0.7064777328
CaseKI67J_0040,light_zone,0.6530439684
CaseKI67J_0040,dark_zone,0.8461366181
CaseKI67J_0040,mantle,0.0625112011
CaseKI67J_0042,germinal_center,0.6627137578
CaseKI67J_0042,light_zone,0.5073879886
CaseKI67J_0042,dark_zone,0.8876690673
CaseKI67J_0042,mantle,0.0243420136
CaseKI67J_0043,germinal_center,0.6990928236
CaseKI67J_0043,light_zone,0.5635785413
CaseKI67J_0043,dark_zone,0.8905281949
CaseKI67J_0043,mantle,0.0358658604
CaseKI67J_0044,germinal_center,0.6906593879
CaseKI67J_0044,light_zone,0.5454983406
CaseKI67J_0044,dark_zone,0.9107121120
CaseKI67J_0044,mantle,0.1127812598
CaseKI67J_0045,germinal_center,0.7046452314
CaseKI67J_0045,light_zone,0.6464011181
CaseKI67J_0045,dark_zone,0.8836129419
CaseKI67J_0045,mantle,0.0698246923
CaseKI67J_0046,germinal_center,0.6925883870
CaseKI67J_0046,light_zone,0.5431879673
CaseKI67J_0046,dark_zone,0.9048970191
CaseKI67J_0046,mantle,0.0461219216
CaseKI67J_0047,germinal_center,0.6550645007
CaseKI67J_0047,light_zone,0.5360959871
CaseKI67J_0047,dark_zone,0.8702226653
CaseKI67J_0047,mantle,0.0320282989
CaseKI67J_0048,germinal_center,0.7897878519
CaseKI67J_0048,light_zone,0.6951392518
CaseKI67J_0048,dark_zone,0.8884914869
CaseKI67J_0048,mantle,0.0526261023
CaseKI67J_0049,germinal_center,0.6438034546
CaseKI67J_0049,light_zone,0.5311666394
CaseKI67J_0049,dark_zone,0.9021245875
CaseKI67J_0049,mantle,0.0320413665
CaseKI67J_0050,germinal_center,0.6952001386
CaseKI67J_0050,light_zone,0.6736927914
CaseKI67J_0050,dark_zone,0.8388791594
CaseKI67J_0050,mantle,0.0764808194
CaseKI67J_0052,germinal_center,0.7019655645
CaseKI67J_0052,light_zone,0.6775554861
CaseKI67J_0052,dark_zone,0.8810316140
CaseKI67J_0052,mantle,0.0577864838
CaseKI67J_0053,germinal_center,0.7792261308
CaseKI67J_0053,light_zone,0.6858224475
CaseKI67J_0053,dark_zone,0.9060148249
CaseKI67J_0053,mantle,0.1135406526
CaseKI67J_0054,germinal_center,0.7768072922
CaseKI67J_0054,light_zone,0.6736056872
CaseKI67J_0054,dark_zone,0.9129967076
CaseKI67J_0054,mantle,0.1168301639
CaseKI67J_0055,germinal_center,0.7743036837
CaseKI67J_0055,light_zone,0.6566964286
CaseKI67J_0055,dark_zone,0.9327438759
CaseKI67J_0055,mantle,0.0670970034
CaseKI67J_0056,germinal_center,0.5751283187
CaseKI67J_0056,light_zone,0.3981878875
CaseKI67J_0056,dark_zone,0.8332515337
CaseKI67J_0056,mantle,0.0272473363
CaseKI67J_0057,germinal_center,0.6916659499
CaseKI67J_0057,light_zone,0.5916150548
CaseKI67J_0057,dark_zone,0.8909861852
CaseKI67J_0057,mantle,0.0296473697
CaseKI67J_0058,germinal_center,0.8066616579
CaseKI67J_0058,light_zone,0.6965579710
CaseKI67J_0058,dark_zone,0.8920351412
CaseKI67J_0058,mantle,0.0790712269
CaseKI67J_0059,germinal_center,0.7290083146
CaseKI67J_0059,light_zone,0.5483146067
CaseKI67J_0059,dark_zone,0.9245250432
CaseKI67J_0059,mantle,0.0302509046
CaseKI67J_0060,germinal_center,0.7492983358
CaseKI67J_0060,light_zone,0.6796536797
CaseKI67J_0060,dark_zone,0.9030251385
CaseKI67J_0060,mantle,0.0895716573
CaseKI67J_0061,germinal_center,0.6898227848
CaseKI67J_0061,light_zone,0.5516088917
CaseKI67J_0061,dark_zone,0.9166707086
CaseKI67J_0061,mantle,0.0438047326
CaseKI67J_0062,germinal_center,0.6201289014
CaseKI67J_0062,light_zone,0.4938912020
CaseKI67J_0062,dark_zone,0.8822713203
CaseKI67J_0062,mantle,0.0247983055
CaseKI67J_0063,germinal_center,0.6603153571
CaseKI67J_0063,light_zone,0.5053152370
CaseKI67J_0063,dark_zone,0.8920380079
CaseKI67J_0063,mantle,0.0490282923
